# name	build_var	shell_visible	prefer_external	alias_paths
hello	HELLO_APP_BIN	1	0	/bin/hello
js	JS_APP_BIN	1	0	/bin/js
ruby	RUBY_APP_BIN	1	0	/bin/ruby
python	PYTHON_APP_BIN	1	0	/bin/python
java	JAVA_APP_BIN	1	0	/bin/java,/usr/bin/java
javac	JAVAC_APP_BIN	1	0	/bin/javac,/usr/bin/javac
userland	USERLAND_BOOT_APP_BIN	0	0
lua	LUA_APP_BIN	1	0	/bin/lua
sectorc	SECTORC_APP_BIN	1	0	/bin/sectorc
soundctl	SOUNDCTL_APP_BIN	1	0	/bin/soundctl
audiosvc	AUDIOSVC_APP_BIN	1	0	/bin/audiosvc
netmgrd	NETMGRD_APP_BIN	1	0	/bin/netmgrd
netctl	NETCTL_APP_BIN	1	0	/bin/netctl
foxxod	FOXXOD_APP_BIN	1	0	/bin/foxxod
startx	STARTX_APP_BIN	1	1	/bin/startx
edit	EDIT_APP_BIN	1	1	/bin/edit
nano	NANO_APP_BIN	1	1	/bin/nano
vi	EDIT_APP_BIN	0	0	/bin/vi,/usr/bin/vi,/compat/bin/vi
mg	NANO_APP_BIN	0	0	/bin/mg,/usr/bin/mg,/compat/bin/mg
terminal	TERMINAL_APP_BIN	1	0	/bin/terminal
clock	CLOCK_APP_BIN	1	0	/bin/clock
filemanager	FILEMANAGER_APP_BIN	1	0	/bin/filemanager
editor	EDITOR_APP_BIN	1	0	/bin/editor
taskmgr	TASKMGR_APP_BIN	1	0	/bin/taskmgr
calculator	CALCULATOR_APP_BIN	1	0	/bin/calculator
imageviewer	IMAGEVIEWER_APP_BIN	1	0	/bin/imageviewer
sketchpad	SKETCHPAD_APP_BIN	1	0	/bin/sketchpad
snake	SNAKE_APP_BIN	1	0	/bin/snake
tetris	TETRIS_APP_BIN	1	0	/bin/tetris
2048	GAME2048_APP_BIN	1	0	/bin/2048
minesweeper	MINESWEEPER_APP_BIN	1	0	/bin/minesweeper
adventure	ADVENTURE_APP_BIN	1	0
arithmetic	ARITHMETIC_APP_BIN	1	0
atc	ATC_APP_BIN	1	0
backgammon	BACKGAMMON_APP_BIN	1	0
banner	BANNER_APP_BIN	1	0
bcd	BCD_APP_BIN	1	0
battlestar	BATTLESTAR_APP_BIN	1	0
boggle	BOGGLE_APP_BIN	1	0
bs	BS_APP_BIN	1	0
caesar	CAESAR_APP_BIN	1	0
canfield	CANFIELD_APP_BIN	1	0
cribbage	CRIBBAGE_APP_BIN	1	0
factor	FACTOR_APP_BIN	1	0
fish	FISH_APP_BIN	1	0
fortune	FORTUNE_APP_BIN	1	0
gomoku	GOMOKU_APP_BIN	1	0
grdc	GRDC_APP_BIN	1	0
hack	HACK_APP_BIN	1	0
hangman	HANGMAN_APP_BIN	1	0
mille	MILLE_APP_BIN	1	0
monop	MONOP_APP_BIN	1	0
morse	MORSE_APP_BIN	1	0
number	NUMBER_APP_BIN	1	0
phantasia	PHANTASIA_APP_BIN	1	0
pig	PIG_APP_BIN	1	0
pom	POM_APP_BIN	1	0
ppt	PPT_APP_BIN	1	0
primes	PRIMES_APP_BIN	1	0
quiz	QUIZ_APP_BIN	1	0
rain	RAIN_APP_BIN	1	0
random	RANDOM_APP_BIN	1	0
robots	ROBOTS_APP_BIN	1	0
sail	SAIL_APP_BIN	1	0
snake-bsd	SNAKE_BSD_APP_BIN	1	0
teachgammon	TEACHGAMMON_APP_BIN	1	0
tetris-bsd	TETRIS_BSD_APP_BIN	1	0
trek	TREK_APP_BIN	1	0
wargames	WARGAMES_APP_BIN	1	0
worm	WORM_APP_BIN	1	0
worms	WORMS_APP_BIN	1	0
wump	WUMP_APP_BIN	1	0
pacman	PACMAN_APP_BIN	1	0	/bin/pacman
space_invaders	SPACE_INVADERS_APP_BIN	1	0	/bin/space_invaders
pong	PONG_APP_BIN	1	0	/bin/pong
donkey_kong	DONKEY_KONG_APP_BIN	1	0	/bin/donkey_kong
brick_race	BRICK_RACE_APP_BIN	1	0	/bin/brick_race
flap_birb	FLAP_BIRB_APP_BIN	1	0	/bin/flap_birb
doom	DOOM_APP_BIN	1	0	/bin/doom
craft	CRAFT_APP_BIN	1	0	/bin/craft
personalize	PERSONALIZE_APP_BIN	1	0	/bin/personalize
echo	ECHO_APP_BIN	1	0	/compat/bin/echo
cat	CAT_APP_BIN	1	0	/compat/bin/cat
wc	WC_APP_BIN	1	0	/compat/bin/wc
pwd	PWD_APP_BIN	1	0	/bin/pwd,/usr/bin/pwd,/compat/bin/pwd
head	HEAD_APP_BIN	1	0	/bin/head,/usr/bin/head,/compat/bin/head
sleep	SLEEP_APP_BIN	1	0	/bin/sleep,/usr/bin/sleep,/compat/bin/sleep
rmdir	RMDIR_APP_BIN	1	0	/bin/rmdir,/usr/bin/rmdir,/compat/bin/rmdir
mkdir	MKDIR_APP_BIN	1	0	/bin/mkdir,/usr/bin/mkdir,/compat/bin/mkdir
tail	TAIL_APP_BIN	1	0	/bin/tail,/usr/bin/tail,/compat/bin/tail
grep	GREP_APP_BIN	1	0	/bin/grep,/usr/bin/grep,/compat/bin/grep
sed	SED_APP_BIN	1	0	/bin/sed,/usr/bin/sed,/compat/bin/sed
loadkeys	LOADKEYS_APP_BIN	1	0	/bin/loadkeys,/compat/bin/loadkeys
true	TRUE_APP_BIN	1	0	/compat/bin/true
false	FALSE_APP_BIN	1	0	/compat/bin/false
printf	PRINTF_APP_BIN	1	0	/compat/bin/printf
uname	UNAME_APP_BIN	1	0	/bin/uname,/usr/bin/uname,/compat/bin/uname
sync	SYNC_APP_BIN	1	0	/bin/sync,/usr/bin/sync,/compat/bin/sync
tr	TR_APP_BIN	1	0	/bin/tr,/usr/bin/tr,/compat/bin/tr
ifconfig	IFCONFIG_APP_BIN	1	0	/sbin/ifconfig,/bin/ifconfig,/usr/sbin/ifconfig,/compat/sbin/ifconfig
route	ROUTE_APP_BIN	1	0	/sbin/route,/bin/route,/usr/sbin/route,/compat/sbin/route
netstat	NETSTAT_APP_BIN	1	0	/usr/bin/netstat,/bin/netstat,/compat/bin/netstat
ping	PING_APP_BIN	1	0	/sbin/ping,/bin/ping,/usr/sbin/ping,/compat/sbin/ping
host	HOST_APP_BIN	1	0	/usr/bin/host,/bin/host,/compat/bin/host
dig	DIG_APP_BIN	1	0	/usr/bin/dig,/bin/dig,/compat/bin/dig
ftp	FTP_APP_BIN	1	0	/usr/bin/ftp,/bin/ftp,/compat/bin/ftp
curl	CURL_APP_BIN	1	0	/usr/bin/curl,/bin/curl,/compat/bin/curl
